"Country","Country code","Survey year","Prevalence (%)","Substance","Recall period","Age","Sample size","Males (%)","Females (%)"
"Austria","AT",2020,22.7,"Cannabis","Lifetime","All adults (15-64)",4650,24.8,20.6
"Austria","AT",2020,27.2,"Cannabis","Lifetime","Young adults (15-34)",1712,26.8,27.6
"Austria","AT",2020,6.3,"Cannabis","Last year","All adults (15-64)",4650,6.8,5.8
"Austria","AT",2020,11.1,"Cannabis","Last year","Young adults (15-34)",1712,10.7,11.4
"Austria","AT",2020,3.6,"Cannabis","Last month","All adults (15-64)",4650,4,3.1
"Austria","AT",2020,6.8,"Cannabis","Last month","Young adults (15-34)",1712,7.4,6.2
"Austria","AT",2022,6.2,"Cocaine","Lifetime","All adults (15-64)",5162,7.2,5.1
"Austria","AT",2022,6.9,"Cocaine","Lifetime","Young adults (15-34)",1792,7.4,6.4
"Austria","AT",2022,1.5,"Cocaine","Last year","All adults (15-64)",5162,2,1.1
"Austria","AT",2022,2.2,"Cocaine","Last year","Young adults (15-34)",1792,2.7,1.8
"Austria","AT",2022,0.8,"Cocaine","Last month","All adults (15-64)",5162,1.1,0.5
"Austria","AT",2022,1,"Cocaine","Last month","Young adults (15-34)",1792,1.1,0.8
"Austria","AT",2022,4.5,"Amphetamines","Lifetime","All adults (15-64)",5162,5.3,3.6
"Austria","AT",2022,5.4,"Amphetamines","Lifetime","Young adults (15-34)",1792,6.9,3.7
"Austria","AT",2022,0.9,"Amphetamines","Last year","All adults (15-64)",5162,1.2,0.6
"Austria","AT",2022,1.4,"Amphetamines","Last year","Young adults (15-34)",1792,1.7,1.1
"Austria","AT",2022,0.5,"Amphetamines","Last month","All adults (15-64)",5162,0.6,0.3
"Austria","AT",2022,0.5,"Amphetamines","Last month","Young adults (15-34)",1792,0.5,0.5
"Austria","AT",2022,4.9,"Ecstasy","Lifetime","All adults (15-64)",5162,5.4,4.5
"Austria","AT",2022,6.2,"Ecstasy","Lifetime","Young adults (15-34)",1792,6.9,5.3
"Austria","AT",2022,1,"Ecstasy","Last year","All adults (15-64)",5162,1.2,0.7
"Austria","AT",2022,1.5,"Ecstasy","Last year","Young adults (15-34)",1792,1.8,1.2
"Austria","AT",2022,0.5,"Ecstasy","Last month","All adults (15-64)",5162,0.5,0.4
"Austria","AT",2022,0.8,"Ecstasy","Last month","Young adults (15-34)",1792,0.9,0.7
"Austria","AT",2015,1.7,"LSD","Lifetime","All adults (15-64)",3477,1.6,1.7
"Austria","AT",2015,1.4,"LSD","Lifetime","Young adults (15-34)",1837,1.5,1.4
"Austria","AT",2015,0.3,"LSD","Last year","All adults (15-64)",3477,0.3,0.3
"Austria","AT",2015,0.3,"LSD","Last year","Young adults (15-34)",1837,0.3,0.3
"Austria","AT",2015,0,"LSD","Last month","All adults (15-64)",3477,0.1,0
"Austria","AT",2015,0.1,"LSD","Last month","Young adults (15-34)",1837,0.2,0
"Austria","AT",2020,94.9,"Alcohol","Lifetime","All adults (15-64)",4650,95.4,94.3
"Austria","AT",2020,90.1,"Alcohol","Lifetime","Young adults (15-34)",1712,89.7,90.4
"Austria","AT",2020,85.3,"Alcohol","Last year","All adults (15-64)",4650,86.2,84.4
"Austria","AT",2020,76.8,"Alcohol","Last year","Young adults (15-34)",1712,76.4,77.2
"Austria","AT",2020,77.2,"Alcohol","Last month","All adults (15-64)",4650,79.8,74.5
"Austria","AT",2020,67.4,"Alcohol","Last month","Young adults (15-34)",1712,68.9,65.7
"Austria","AT",2020,72.9,"Tobacco","Lifetime","All adults (15-64)",4650,73.5,72.4
"Austria","AT",2020,63.9,"Tobacco","Lifetime","Young adults (15-34)",1712,62,66
"Austria","AT",2015,37.5,"Tobacco","Last year","All adults (15-64)",3477,40.4,34.6
"Austria","AT",2015,41.6,"Tobacco","Last year","Young adults (15-34)",1837,42,41.2
"Austria","AT",2020,26.1,"Tobacco","Last month","All adults (15-64)",4650,27.3,24.8
"Austria","AT",2020,29.9,"Tobacco","Last month","Young adults (15-34)",1712,31.6,28.2
"Belgium","BE",2018,22.6,"Cannabis","Lifetime","All adults (15-64)",3954,28.1,17.3
"Belgium","BE",2018,32.8,"Cannabis","Lifetime","Young adults (15-34)",772,39,26.6
"Belgium","BE",2018,7,"Cannabis","Last year","All adults (15-64)",3954,10.4,3.7
"Belgium","BE",2018,13.6,"Cannabis","Last year","Young adults (15-34)",772,19.5,7.8
"Belgium","BE",2018,4.3,"Cannabis","Last month","All adults (15-64)",3954,6.7,1.9
"Belgium","BE",2018,8.1,"Cannabis","Last month","Young adults (15-34)",772,12.2,4
"Belgium","BE",2018,1.4,"Cocaine","Last year","All adults (15-64)",3954,2.2,0.5
"Belgium","BE",2018,2.9,"Cocaine","Last year","Young adults (15-34)",772,4.7,1.1
"Belgium","BE",2018,0.5,"Amphetamines","Last year","All adults (15-64)",3954,0.8,0.1
"Belgium","BE",2018,0.8,"Amphetamines","Last year","Young adults (15-34)",772,1.4,0.3
"Belgium","BE",2018,1.2,"Ecstasy","Last year","All adults (15-64)",3954,1.9,0.5
"Belgium","BE",2018,2.5,"Ecstasy","Last year","Young adults (15-34)",772,3.9,1.1
"Belgium","BE",2013,0,"LSD","Last year","All adults (15-64)",4931,0,0
"Belgium","BE",2013,0,"LSD","Last year","Young adults (15-34)",1660,0,0.1
"Belgium","BE",2008,82.1,"Alcohol","Last year","All adults (15-64)",6792,85,79.4
"Belgium","BE",2008,78.4,"Alcohol","Last year","Young adults (15-34)",2550,81.6,75.4
"Belgium","BE",2008,47.7,"Tobacco","Lifetime","All adults (15-64)",6792,53,42.6
"Belgium","BE",2008,38.5,"Tobacco","Lifetime","Young adults (15-34)",2550,42.5,34.7
"Belgium","BE",2008,27.7,"Tobacco","Last month","All adults (15-64)",6792,31.6,24.1
"Belgium","BE",2008,27,"Tobacco","Last month","Young adults (15-34)",2550,32,22.3
"Bulgaria","BG",2020,8.7,"Cannabis","Lifetime","All adults (15-64)",3838,9.5,7.8
"Bulgaria","BG",2020,17.9,"Cannabis","Lifetime","Young adults (15-34)",1401,18.2,17.6
"Bulgaria","BG",2020,2.4,"Cannabis","Last year","All adults (15-64)",3838,2.6,2.2
"Bulgaria","BG",2020,5.9,"Cannabis","Last year","Young adults (15-34)",1401,5.7,6.1
"Bulgaria","BG",2020,1,"Cannabis","Last month","All adults (15-64)",3838,1,1.1
"Bulgaria","BG",2020,2.4,"Cannabis","Last month","Young adults (15-34)",1401,1.7,3.1
"Bulgaria","BG",2020,2,"Cocaine","Lifetime","All adults (15-64)",3838,2.5,1.5
"Bulgaria","BG",2020,3.7,"Cocaine","Lifetime","Young adults (15-34)",1401,3.6,3.9
"Bulgaria","BG",2020,0.6,"Cocaine","Last year","All adults (15-64)",3838,0.7,0.5
"Bulgaria","BG",2020,1.3,"Cocaine","Last year","Young adults (15-34)",1401,1.3,1.3
"Bulgaria","BG",2020,0.2,"Cocaine","Last month","All adults (15-64)",3838,0.2,0.2
"Bulgaria","BG",2020,0.4,"Cocaine","Last month","Young adults (15-34)",1401,0.4,0.4
"Bulgaria","BG",2020,2.1,"Amphetamines","Lifetime","All adults (15-64)",3838,2.6,1.7
"Bulgaria","BG",2020,4.4,"Amphetamines","Lifetime","Young adults (15-34)",1401,4.4,4.4
"Bulgaria","BG",2020,0.7,"Amphetamines","Last year","All adults (15-64)",3838,0.8,0.6
"Bulgaria","BG",2020,1.4,"Amphetamines","Last year","Young adults (15-34)",1401,1,1.8
"Bulgaria","BG",2020,0.2,"Amphetamines","Last month","All adults (15-64)",3838,0.3,0.2
"Bulgaria","BG",2020,0.5,"Amphetamines","Last month","Young adults (15-34)",1401,0.6,0.4
"Bulgaria","BG",2020,1.3,"Ecstasy","Lifetime","All adults (15-64)",3838,1.3,1.2
"Bulgaria","BG",2020,2.6,"Ecstasy","Lifetime","Young adults (15-34)",1401,1.7,3.6
"Bulgaria","BG",2020,0.2,"Ecstasy","Last year","All adults (15-64)",3838,0.2,0.3
"Bulgaria","BG",2020,0.7,"Ecstasy","Last year","Young adults (15-34)",1401,0.4,0.9
"Bulgaria","BG",2020,0.1,"Ecstasy","Last month","All adults (15-64)",3838,0.2,0
"Bulgaria","BG",2020,0.2,"Ecstasy","Last month","Young adults (15-34)",1401,0.4,0
"Bulgaria","BG",2020,0.2,"LSD","Lifetime","All adults (15-64)",3838,0.3,0.1
"Bulgaria","BG",2020,0.4,"LSD","Lifetime","Young adults (15-34)",1401,0.4,0.4
"Bulgaria","BG",2020,0.1,"LSD","Last year","All adults (15-64)",3838,0,0.1
"Bulgaria","BG",2020,0.2,"LSD","Last year","Young adults (15-34)",1401,0,0.4
"Bulgaria","BG",2020,0,"LSD","Last month","All adults (15-64)",3838,0,0
"Bulgaria","BG",2020,0,"LSD","Last month","Young adults (15-34)",1401,0,0
"Bulgaria","BG",2020,82.2,"Alcohol","Lifetime","All adults (15-64)",3838,88.5,76.4
"Bulgaria","BG",2020,78.4,"Alcohol","Lifetime","Young adults (15-34)",1401,83.6,73.3
"Bulgaria","BG",2020,74.3,"Alcohol","Last year","All adults (15-64)",3838,82,67.2
"Bulgaria","BG",2020,71.3,"Alcohol","Last year","Young adults (15-34)",1401,78.3,64.3
"Bulgaria","BG",2020,63.7,"Alcohol","Last month","All adults (15-64)",3838,74.1,54.1
"Bulgaria","BG",2020,60,"Alcohol","Last month","Young adults (15-34)",1401,66.1,54
"Bulgaria","BG",2020,65.9,"Tobacco","Lifetime","All adults (15-64)",3838,69.9,62.3
"Bulgaria","BG",2020,63.2,"Tobacco","Lifetime","Young adults (15-34)",1401,64.3,62.1
"Bulgaria","BG",2020,50.6,"Tobacco","Last year","All adults (15-64)",3838,53.9,47.6
"Bulgaria","BG",2020,51,"Tobacco","Last year","Young adults (15-34)",1401,51.1,50.9
"Bulgaria","BG",2020,49.1,"Tobacco","Last month","All adults (15-64)",3838,52.6,45.9
"Bulgaria","BG",2020,49.3,"Tobacco","Last month","Young adults (15-34)",1401,49.8,48.9
"Croatia","HR",2019,22.9,"Cannabis","Lifetime","All adults (15-64)",4994,28.8,16.9
"Croatia","HR",2019,36,"Cannabis","Lifetime","Young adults (15-34)",1967,42.5,29.2
"Croatia","HR",2019,10.2,"Cannabis","Last year","All adults (15-64)",4994,14.2,6.2
"Croatia","HR",2019,20.3,"Cannabis","Last year","Young adults (15-34)",1967,26.8,13.4
"Croatia","HR",2019,5.6,"Cannabis","Last month","All adults (15-64)",4994,8.1,3.1
"Croatia","HR",2019,11.3,"Cannabis","Last month","Young adults (15-34)",1967,16,6.5
"Croatia","HR",2019,4.8,"Cocaine","Lifetime","All adults (15-64)",4994,7,2.5
"Croatia","HR",2019,7.5,"Cocaine","Lifetime","Young adults (15-34)",1967,10.4,4.4
"Croatia","HR",2019,1.8,"Cocaine","Last year","All adults (15-64)",4994,2.8,0.9
"Croatia","HR",2019,3.9,"Cocaine","Last year","Young adults (15-34)",1967,5.9,1.8
"Croatia","HR",2019,0.9,"Cocaine","Last month","All adults (15-64)",4994,1.4,0.4
"Croatia","HR",2019,1.7,"Cocaine","Last month","Young adults (15-34)",1967,2.7,0.7
"Croatia","HR",2019,4.6,"Amphetamines","Lifetime","All adults (15-64)",4994,6.8,2.4
"Croatia","HR",2019,7.4,"Amphetamines","Lifetime","Young adults (15-34)",1967,10.4,4.3
"Croatia","HR",2019,1.8,"Amphetamines","Last year","All adults (15-64)",4994,2.6,1
"Croatia","HR",2019,3.5,"Amphetamines","Last year","Young adults (15-34)",1967,5,1.9
"Croatia","HR",2019,0.9,"Amphetamines","Last month","All adults (15-64)",4994,1.3,0.5
"Croatia","HR",2019,1.4,"Amphetamines","Last month","Young adults (15-34)",1967,1.9,0.8
"Croatia","HR",2019,4.2,"Ecstasy","Lifetime","All adults (15-64)",4994,6.1,2.4
"Croatia","HR",2019,6.6,"Ecstasy","Lifetime","Young adults (15-34)",1967,9.6,3.6
"Croatia","HR",2019,1.2,"Ecstasy","Last year","All adults (15-64)",4994,1.9,0.5
"Croatia","HR",2019,2.6,"Ecstasy","Last year","Young adults (15-34)",1967,4.2,0.8
"Croatia","HR",2019,0.4,"Ecstasy","Last month","All adults (15-64)",4994,0.6,0.2
"Croatia","HR",2019,0.7,"Ecstasy","Last month","Young adults (15-34)",1967,1.2,0.2
"Croatia","HR",2019,1.4,"LSD","Lifetime","All adults (15-64)",4994,2,0.9
"Croatia","HR",2019,1.9,"LSD","Lifetime","Young adults (15-34)",1967,2.4,1.5
"Croatia","HR",2019,0.3,"LSD","Last year","All adults (15-64)",4994,0.5,0.2
"Croatia","HR",2019,0.6,"LSD","Last year","Young adults (15-34)",1967,0.7,0.5
"Croatia","HR",2019,0.1,"LSD","Last month","All adults (15-64)",4994,0.3,0
"Croatia","HR",2019,0,"LSD","Last month","Young adults (15-34)",1967,0.1,0
"Croatia","HR",2019,90.9,"Alcohol","Lifetime","All adults (15-64)",4994,94.1,87.6
"Croatia","HR",2019,92.8,"Alcohol","Lifetime","Young adults (15-34)",1967,93.4,92.1
"Croatia","HR",2019,83.3,"Alcohol","Last year","All adults (15-64)",4994,87.5,79
"Croatia","HR",2019,89,"Alcohol","Last year","Young adults (15-34)",1967,90.3,87.6
"Croatia","HR",2019,62.9,"Alcohol","Last month","All adults (15-64)",4994,71.6,54.2
"Croatia","HR",2019,69.4,"Alcohol","Last month","Young adults (15-34)",1967,74.1,64.5
"Croatia","HR",2019,60.6,"Tobacco","Lifetime","All adults (15-64)",4994,65.2,56.1
"Croatia","HR",2019,62,"Tobacco","Lifetime","Young adults (15-34)",1967,65.3,58.6
"Croatia","HR",2019,44,"Tobacco","Last year","All adults (15-64)",4994,46.8,41.2
"Croatia","HR",2019,50.6,"Tobacco","Last year","Young adults (15-34)",1967,54.1,47
"Croatia","HR",2019,41.5,"Tobacco","Last month","All adults (15-64)",4994,44,39
"Croatia","HR",2019,46.5,"Tobacco","Last month","Young adults (15-34)",1967,49.5,43.4
"Cyprus","CY",2022,18,"Cannabis","Lifetime","All adults (15-64)",3510,24.4,11.8
"Cyprus","CY",2022,24.7,"Cannabis","Lifetime","Young adults (15-34)",1540,31,18.2
"Cyprus","CY",2022,6,"Cannabis","Last year","All adults (15-64)",3510,8.1,4
"Cyprus","CY",2022,10.6,"Cannabis","Last year","Young adults (15-34)",1540,13.6,7.4
"Cyprus","CY",2022,3.1,"Cannabis","Last month","All adults (15-64)",3510,4.5,1.7
"Cyprus","CY",2022,5.8,"Cannabis","Last month","Young adults (15-34)",1540,8.3,3.2
"Cyprus","CY",2022,2.2,"Cocaine","Lifetime","All adults (15-64)",3510,3.5,1
"Cyprus","CY",2022,3.4,"Cocaine","Lifetime","Young adults (15-34)",1540,4.7,2.1
"Cyprus","CY",2022,0.7,"Cocaine","Last year","All adults (15-64)",3510,1,0.3
"Cyprus","CY",2022,1.1,"Cocaine","Last year","Young adults (15-34)",1540,1.7,0.5
"Cyprus","CY",2022,0.5,"Cocaine","Last month","All adults (15-64)",3510,0.9,0.1
"Cyprus","CY",2022,0.8,"Cocaine","Last month","Young adults (15-34)",1540,1.4,0.3
"Cyprus","CY",2022,0.9,"Amphetamines","Lifetime","All adults (15-64)",3510,1.2,0.7
"Cyprus","CY",2022,1.8,"Amphetamines","Lifetime","Young adults (15-34)",1540,2,1.5
"Cyprus","CY",2022,0.5,"Amphetamines","Last year","All adults (15-64)",3510,0.6,0.3
"Cyprus","CY",2022,0.9,"Amphetamines","Last year","Young adults (15-34)",1540,1.3,0.5
"Cyprus","CY",2022,0.3,"Amphetamines","Last month","All adults (15-64)",3510,0.5,0.2
"Cyprus","CY",2022,0.6,"Amphetamines","Last month","Young adults (15-34)",1540,1,0.3
"Cyprus","CY",2022,2.4,"Ecstasy","Lifetime","All adults (15-64)",3510,3.7,1.2
"Cyprus","CY",2022,3.7,"Ecstasy","Lifetime","Young adults (15-34)",1540,5.5,1.9
"Cyprus","CY",2022,0.9,"Ecstasy","Last year","All adults (15-64)",3510,1.5,0.3
"Cyprus","CY",2022,1.8,"Ecstasy","Last year","Young adults (15-34)",1540,2.9,0.5
"Cyprus","CY",2022,0.7,"Ecstasy","Last month","All adults (15-64)",3510,1.3,0.1
"Cyprus","CY",2022,1.4,"Ecstasy","Last month","Young adults (15-34)",1540,2.3,0.3
"Cyprus","CY",2022,1.5,"LSD","Lifetime","All adults (15-64)",3510,2,0.9
"Cyprus","CY",2022,2.5,"LSD","Lifetime","Young adults (15-34)",1540,3.1,2
"Cyprus","CY",2022,0.4,"LSD","Last year","All adults (15-64)",3510,0.6,0.2
"Cyprus","CY",2022,0.8,"LSD","Last year","Young adults (15-34)",1540,1.1,0.5
"Cyprus","CY",2022,0.3,"LSD","Last month","All adults (15-64)",3510,0.5,0.1
"Cyprus","CY",2022,0.5,"LSD","Last month","Young adults (15-34)",1540,0.8,0.1
"Cyprus","CY",2022,80.3,"Alcohol","Lifetime","All adults (15-64)",3510,87.5,73.3
"Cyprus","CY",2022,85.6,"Alcohol","Lifetime","Young adults (15-34)",1540,87.8,83.4
"Cyprus","CY",2022,74.4,"Alcohol","Last year","All adults (15-64)",3510,82.9,66.1
"Cyprus","CY",2022,80.8,"Alcohol","Last year","Young adults (15-34)",1540,83.7,77.7
"Cyprus","CY",2022,60.6,"Alcohol","Last month","All adults (15-64)",3510,71.8,49.7
"Cyprus","CY",2022,68,"Alcohol","Last month","Young adults (15-34)",1540,72.4,63.4
"Cyprus","CY",2022,57.8,"Tobacco","Lifetime","All adults (15-64)",3510,70.5,45.6
"Cyprus","CY",2022,59.9,"Tobacco","Lifetime","Young adults (15-34)",1540,69.6,49.7
"Cyprus","CY",2022,39.1,"Tobacco","Last year","All adults (15-64)",3510,49.7,28.8
"Cyprus","CY",2022,45.1,"Tobacco","Last year","Young adults (15-34)",1540,55.6,34.2
"Cyprus","CY",2022,38.1,"Tobacco","Last month","All adults (15-64)",3510,48.5,28
"Cyprus","CY",2022,43.8,"Tobacco","Last month","Young adults (15-34)",1540,54.2,32.9
"Czechia","CZ",2020,29.9,"Cannabis","Lifetime","All adults (15-64)",2701,38.2,21.3
"Czechia","CZ",2020,44.1,"Cannabis","Lifetime","Young adults (15-34)",927,56.7,30.8
"Czechia","CZ",2020,11.1,"Cannabis","Last year","All adults (15-64)",2701,15.9,6.2
"Czechia","CZ",2020,22.9,"Cannabis","Last year","Young adults (15-34)",927,31.9,13.3
"Czechia","CZ",2020,6.8,"Cannabis","Last month","All adults (15-64)",2701,10.8,2.6
"Czechia","CZ",2020,13.9,"Cannabis","Last month","Young adults (15-34)",927,22.1,5.3
"Czechia","CZ",2020,2.7,"Cocaine","Lifetime","All adults (15-64)",2701,3.8,1.4
"Czechia","CZ",2020,4.5,"Cocaine","Lifetime","Young adults (15-34)",927,6.5,2.4
"Czechia","CZ",2020,0.9,"Cocaine","Last year","All adults (15-64)",2701,1.3,0.5
"Czechia","CZ",2020,1.8,"Cocaine","Last year","Young adults (15-34)",927,2.7,0.9
"Czechia","CZ",2020,0.1,"Cocaine","Last month","All adults (15-64)",2701,0.1,0.2
"Czechia","CZ",2020,0.3,"Cocaine","Last month","Young adults (15-34)",927,0.2,0.4
"Czechia","CZ",2020,3.4,"Amphetamines","Lifetime","All adults (15-64)",2701,4.9,1.9
"Czechia","CZ",2020,6.1,"Amphetamines","Lifetime","Young adults (15-34)",927,8.8,3.3
"Czechia","CZ",2020,0.9,"Amphetamines","Last year","All adults (15-64)",2701,1.3,0.5
"Czechia","CZ",2020,2,"Amphetamines","Last year","Young adults (15-34)",927,2.7,1.3
"Czechia","CZ",2020,0.3,"Amphetamines","Last month","All adults (15-64)",2701,0.6,0
"Czechia","CZ",2020,0.6,"Amphetamines","Last month","Young adults (15-34)",927,1.3,0
"Czechia","CZ",2020,9.1,"Ecstasy","Lifetime","All adults (15-64)",2701,12.1,6
"Czechia","CZ",2020,18.6,"Ecstasy","Lifetime","Young adults (15-34)",927,24.2,12.6
"Czechia","CZ",2020,1.9,"Ecstasy","Last year","All adults (15-64)",2701,2.5,1.1
"Czechia","CZ",2020,4.7,"Ecstasy","Last year","Young adults (15-34)",927,6.3,3.1
"Czechia","CZ",2020,0.5,"Ecstasy","Last month","All adults (15-64)",2701,0.4,0.5
"Czechia","CZ",2020,1.3,"Ecstasy","Last month","Young adults (15-34)",927,1.1,1.6
"Czechia","CZ",2020,2.6,"LSD","Lifetime","All adults (15-64)",2701,3.3,1.9
"Czechia","CZ",2020,5.2,"LSD","Lifetime","Young adults (15-34)",927,6.3,4
"Czechia","CZ",2020,0.8,"LSD","Last year","All adults (15-64)",2701,0.9,0.7
"Czechia","CZ",2020,1.8,"LSD","Last year","Young adults (15-34)",927,2.1,1.6
"Czechia","CZ",2020,0.2,"LSD","Last month","All adults (15-64)",2701,0.3,0.1
"Czechia","CZ",2020,0.4,"LSD","Last month","Young adults (15-34)",927,0.8,0
"Czechia","CZ",2012,84,"Alcohol","Last year","All adults (15-64)",2108,88.8,79.4
"Czechia","CZ",2012,83.8,"Alcohol","Last year","Young adults (15-34)",824,86.2,81.4
"Czechia","CZ",2012,69.9,"Alcohol","Last month","All adults (15-64)",2108,78.4,61.5
"Czechia","CZ",2012,68.8,"Alcohol","Last month","Young adults (15-34)",824,73.7,63.8
"Czechia","CZ",2012,68.3,"Tobacco","Lifetime","All adults (15-64)",2108,75,61.7
"Czechia","CZ",2012,70.4,"Tobacco","Lifetime","Young adults (15-34)",824,72.1,68.6
"Czechia","CZ",2012,40.7,"Tobacco","Last year","All adults (15-64)",2108,46.5,35
"Czechia","CZ",2012,47.1,"Tobacco","Last year","Young adults (15-34)",824,51.3,42.7
"Czechia","CZ",2012,34.4,"Tobacco","Last month","All adults (15-64)",2108,40.3,28.6
"Czechia","CZ",2012,37.2,"Tobacco","Last month","Young adults (15-34)",824,42.5,31.7
"Denmark","DK",2023,37.6,"Cannabis","Lifetime","All adults (15-64)",6550,45.7,29.9
"Denmark","DK",2023,41.7,"Cannabis","Lifetime","Young adults (15-34)",1872,48.1,35.3
"Denmark","DK",2023,6.6,"Cannabis","Last year","All adults (15-64)",6550,9.1,4.3
"Denmark","DK",2023,12.5,"Cannabis","Last year","Young adults (15-34)",1872,15.8,9.3
"Denmark","DK",2023,3.2,"Cannabis","Last month","All adults (15-64)",6550,4.7,1.7
"Denmark","DK",2023,5.6,"Cannabis","Last month","Young adults (15-34)",1872,7.6,3.6
"Denmark","DK",2023,9.4,"Cocaine","Lifetime","All adults (15-64)",6550,13.4,5.5
"Denmark","DK",2023,11.5,"Cocaine","Lifetime","Young adults (15-34)",1872,16.1,6.9
"Denmark","DK",2023,2.1,"Cocaine","Last year","All adults (15-64)",6550,3,1.3
"Denmark","DK",2023,4.2,"Cocaine","Last year","Young adults (15-34)",1872,5.8,2.7
"Denmark","DK",2023,0.7,"Cocaine","Last month","All adults (15-64)",6550,1.3,0.2
"Denmark","DK",2023,1.5,"Cocaine","Last month","Young adults (15-34)",1872,2.6,0.5
"Denmark","DK",2023,7.9,"Amphetamines","Lifetime","All adults (15-64)",6550,11.3,4.8
"Denmark","DK",2023,7,"Amphetamines","Lifetime","Young adults (15-34)",1872,9.5,4.5
"Denmark","DK",2023,0.6,"Amphetamines","Last year","All adults (15-64)",6550,1,0.3
"Denmark","DK",2023,1,"Amphetamines","Last year","Young adults (15-34)",1872,1.5,0.6
"Denmark","DK",2023,0.2,"Amphetamines","Last month","All adults (15-64)",6550,0.4,0
"Denmark","DK",2023,0.2,"Amphetamines","Last month","Young adults (15-34)",1872,0.4,0
"Denmark","DK",2023,5,"Ecstasy","Lifetime","All adults (15-64)",6550,7.2,3
"Denmark","DK",2023,6.9,"Ecstasy","Lifetime","Young adults (15-34)",1872,9.9,4
"Denmark","DK",2023,0.6,"Ecstasy","Last year","All adults (15-64)",6550,0.9,0.3
"Denmark","DK",2023,1.1,"Ecstasy","Last year","Young adults (15-34)",1872,1.6,0.6
"Denmark","DK",2023,0.1,"Ecstasy","Last month","All adults (15-64)",6550,0.1,0
"Denmark","DK",2023,0,"Ecstasy","Last month","Young adults (15-34)",1872,0,0
"Denmark","DK",2023,2.8,"LSD","Lifetime","All adults (15-64)",6550,4.8,0.9
"Denmark","DK",2023,3.5,"LSD","Lifetime","Young adults (15-34)",1872,6.1,1
"Denmark","DK",2023,0.5,"LSD","Last year","All adults (15-64)",6550,0.9,0.1
"Denmark","DK",2023,1.1,"LSD","Last year","Young adults (15-34)",1872,1.8,0.3
"Denmark","DK",2023,0,"LSD","Last month","All adults (15-64)",6550,0.1,0
