"Country","Country code","Survey year","Prevalence (%)","Substance","Recall period","Age","Sample size","Males (%)","Females (%)"
"Italy","IT",2022,8.8,"Cannabis","Last month","Young adults (15-34)",1295,11.8,5.6
"Italy","IT",2022,6.6,"Cocaine","Lifetime","All adults (15-64)",4011,8.9,4.2
"Italy","IT",2022,5.2,"Cocaine","Lifetime","Young adults (15-34)",1295,7.6,2.6
"Italy","IT",2022,1.4,"Cocaine","Last year","All adults (15-64)",4011,1.9,0.9
"Italy","IT",2022,2.1,"Cocaine","Last year","Young adults (15-34)",1295,2.9,1.3
"Italy","IT",2022,0.6,"Cocaine","Last month","All adults (15-64)",4011,0.8,0.4
"Italy","IT",2022,1,"Cocaine","Last month","Young adults (15-34)",1295,1.2,0.8
"Italy","IT",2022,2.2,"Amphetamines","Lifetime","All adults (15-64)",4011,3,1.4
"Italy","IT",2022,1.7,"Amphetamines","Lifetime","Young adults (15-34)",1295,2.4,0.9
"Italy","IT",2022,0.7,"Amphetamines","Last year","All adults (15-64)",4011,0.8,0.6
"Italy","IT",2022,1.3,"Amphetamines","Last year","Young adults (15-34)",1295,1.7,0.8
"Italy","IT",2022,0.2,"Amphetamines","Last month","All adults (15-64)",4011,0.3,0.2
"Italy","IT",2022,0.4,"Amphetamines","Last month","Young adults (15-34)",1295,0.6,0.1
"Italy","IT",2022,3.8,"Ecstasy","Lifetime","All adults (15-64)",4011,5.5,2
"Italy","IT",2022,5.2,"Ecstasy","Lifetime","Young adults (15-34)",1295,7.3,2.9
"Italy","IT",2022,0.8,"Ecstasy","Last year","All adults (15-64)",4011,1.1,0.5
"Italy","IT",2022,2.1,"Ecstasy","Last year","Young adults (15-34)",1295,3.2,0.9
"Italy","IT",2022,0.2,"Ecstasy","Last month","All adults (15-64)",4011,0.3,0.1
"Italy","IT",2022,0.5,"Ecstasy","Last month","Young adults (15-34)",1295,0.8,0.1
"Italy","IT",2022,1.9,"LSD","Lifetime","All adults (15-64)",4011,2.9,0.9
"Italy","IT",2022,1.4,"LSD","Lifetime","Young adults (15-34)",1295,2.2,0.5
"Italy","IT",2022,0.3,"LSD","Last year","All adults (15-64)",4011,0.4,0.1
"Italy","IT",2022,0.5,"LSD","Last year","Young adults (15-34)",1295,0.9,0.1
"Italy","IT",2022,0.1,"LSD","Last month","All adults (15-64)",4011,0.1,0.1
"Italy","IT",2022,0.1,"LSD","Last month","Young adults (15-34)",1295,0.2,0
"Italy","IT",2022,92.6,"Alcohol","Lifetime","All adults (15-64)",4011,96.5,88.6
"Italy","IT",2022,96,"Alcohol","Lifetime","Young adults (15-34)",1295,96.8,95.1
"Italy","IT",2022,84.8,"Alcohol","Last year","All adults (15-64)",4011,91,78.6
"Italy","IT",2022,90.8,"Alcohol","Last year","Young adults (15-34)",1295,93.3,88.1
"Italy","IT",2022,76.3,"Alcohol","Last month","All adults (15-64)",4011,84.6,68
"Italy","IT",2022,81.1,"Alcohol","Last month","Young adults (15-34)",1295,85.7,76.1
"Italy","IT",2022,62.5,"Tobacco","Lifetime","All adults (15-64)",4011,66.1,58.8
"Italy","IT",2022,62.3,"Tobacco","Lifetime","Young adults (15-34)",1295,61.7,62.9
"Italy","IT",2022,29.7,"Tobacco","Last year","All adults (15-64)",4011,32.1,27.2
"Italy","IT",2022,37.8,"Tobacco","Last year","Young adults (15-34)",1295,40.7,34.7
"Italy","IT",2022,25.7,"Tobacco","Last month","All adults (15-64)",4011,27.9,23.4
"Italy","IT",2022,30.9,"Tobacco","Last month","Young adults (15-34)",1295,34.2,27.3
"Latvia","LV",2020,15,"Cannabis","Lifetime","All adults (15-64)",4616,22,8.2
"Latvia","LV",2020,23.2,"Cannabis","Lifetime","Young adults (15-34)",1627,30.3,15.6
"Latvia","LV",2020,3.9,"Cannabis","Last year","All adults (15-64)",4616,6.1,1.8
"Latvia","LV",2020,8.2,"Cannabis","Last year","Young adults (15-34)",1627,12,4.3
"Latvia","LV",2020,2.1,"Cannabis","Last month","All adults (15-64)",4616,3.4,0.9
"Latvia","LV",2020,4.4,"Cannabis","Last month","Young adults (15-34)",1627,6.7,1.8
"Latvia","LV",2020,2.7,"Cocaine","Lifetime","All adults (15-64)",4616,4.1,1.5
"Latvia","LV",2020,4.2,"Cocaine","Lifetime","Young adults (15-34)",1627,5.4,2.9
"Latvia","LV",2020,1.3,"Cocaine","Last year","All adults (15-64)",4616,1.7,0.9
"Latvia","LV",2020,2.2,"Cocaine","Last year","Young adults (15-34)",1627,2.7,1.7
"Latvia","LV",2020,1.1,"Cocaine","Last month","All adults (15-64)",4616,1.3,0.8
"Latvia","LV",2020,2,"Cocaine","Last month","Young adults (15-34)",1627,2.4,1.7
"Latvia","LV",2020,1.8,"Amphetamines","Lifetime","All adults (15-64)",4616,2.5,1.2
"Latvia","LV",2020,2.6,"Amphetamines","Lifetime","Young adults (15-34)",1627,3,2.2
"Latvia","LV",2020,0.6,"Amphetamines","Last year","All adults (15-64)",4616,0.8,0.4
"Latvia","LV",2020,1.2,"Amphetamines","Last year","Young adults (15-34)",1627,1.4,0.9
"Latvia","LV",2020,0.5,"Amphetamines","Last month","All adults (15-64)",4616,0.7,0.3
"Latvia","LV",2020,0.9,"Amphetamines","Last month","Young adults (15-34)",1627,1.1,0.8
"Latvia","LV",2020,1.9,"Ecstasy","Lifetime","All adults (15-64)",4616,2.7,1.2
"Latvia","LV",2020,3.4,"Ecstasy","Lifetime","Young adults (15-34)",1627,4,2.8
"Latvia","LV",2020,0.7,"Ecstasy","Last year","All adults (15-64)",4616,0.9,0.5
"Latvia","LV",2020,1.6,"Ecstasy","Last year","Young adults (15-34)",1627,1.9,1.4
"Latvia","LV",2020,0.6,"Ecstasy","Last month","All adults (15-64)",4616,0.8,0.4
"Latvia","LV",2020,1.3,"Ecstasy","Last month","Young adults (15-34)",1627,1.5,1
"Latvia","LV",2020,1.4,"LSD","Lifetime","All adults (15-64)",4616,2.1,0.7
"Latvia","LV",2020,2.5,"LSD","Lifetime","Young adults (15-34)",1627,3.5,1.4
"Latvia","LV",2020,0.6,"LSD","Last year","All adults (15-64)",4616,1,0.3
"Latvia","LV",2020,1.4,"LSD","Last year","Young adults (15-34)",1627,2.1,0.6
"Latvia","LV",2020,0.4,"LSD","Last month","All adults (15-64)",4616,0.5,0.2
"Latvia","LV",2020,0.9,"LSD","Last month","Young adults (15-34)",1627,1.2,0.5
"Latvia","LV",2020,91.1,"Alcohol","Lifetime","All adults (15-64)",4616,92.2,90
"Latvia","LV",2020,83.7,"Alcohol","Lifetime","Young adults (15-34)",1627,84.9,82.3
"Latvia","LV",2020,77.1,"Alcohol","Last year","All adults (15-64)",4616,79.6,74.8
"Latvia","LV",2020,71.3,"Alcohol","Last year","Young adults (15-34)",1627,74.9,67.4
"Latvia","LV",2015,54.6,"Alcohol","Last month","All adults (15-64)",4513,71.1,38.9
"Latvia","LV",2020,75.4,"Tobacco","Lifetime","All adults (15-64)",4616,86.8,64.5
"Latvia","LV",2020,72.4,"Tobacco","Lifetime","Young adults (15-34)",1627,79.9,64.4
"Latvia","LV",2020,38.1,"Tobacco","Last year","All adults (15-64)",4616,52.2,24.5
"Latvia","LV",2020,36,"Tobacco","Last year","Young adults (15-34)",1627,47.4,23.8
"Latvia","LV",2020,36.1,"Tobacco","Last month","All adults (15-64)",4616,49.8,23
"Latvia","LV",2020,33.9,"Tobacco","Last month","Young adults (15-34)",1627,44.7,22.3
"Lithuania","LT",2021,13.7,"Cannabis","Lifetime","All adults (15-64)",2501,20.7,6.8
"Lithuania","LT",2021,23.3,"Cannabis","Lifetime","Young adults (15-34)",902,31.2,14.5
"Lithuania","LT",2021,4.3,"Cannabis","Last year","All adults (15-64)",2501,6.7,1.9
"Lithuania","LT",2021,8.8,"Cannabis","Last year","Young adults (15-34)",902,12.6,4.6
"Lithuania","LT",2021,1.5,"Cannabis","Last month","All adults (15-64)",2501,2.7,0.3
"Lithuania","LT",2021,3,"Cannabis","Last month","Young adults (15-34)",902,4.8,0.9
"Lithuania","LT",2021,1.8,"Cocaine","Lifetime","All adults (15-64)",2501,2.9,0.6
"Lithuania","LT",2021,2.9,"Cocaine","Lifetime","Young adults (15-34)",902,4,1.6
"Lithuania","LT",2021,0.6,"Cocaine","Last year","All adults (15-64)",2501,1.2,0
"Lithuania","LT",2021,0.8,"Cocaine","Last year","Young adults (15-34)",902,1.6,0
"Lithuania","LT",2021,0.4,"Cocaine","Last month","All adults (15-64)",2501,0.8,0
"Lithuania","LT",2021,0.4,"Cocaine","Last month","Young adults (15-34)",902,0.8,0
"Lithuania","LT",2021,1.4,"Amphetamines","Lifetime","All adults (15-64)",2501,2.6,0.3
"Lithuania","LT",2021,2.9,"Amphetamines","Lifetime","Young adults (15-34)",902,4.6,0.9
"Lithuania","LT",2021,0.2,"Amphetamines","Last year","All adults (15-64)",2501,0.4,0
"Lithuania","LT",2021,0.6,"Amphetamines","Last year","Young adults (15-34)",902,1.1,0
"Lithuania","LT",2021,0.1,"Amphetamines","Last month","All adults (15-64)",2501,0.1,0
"Lithuania","LT",2021,0.1,"Amphetamines","Last month","Young adults (15-34)",902,0.2,0
"Lithuania","LT",2021,1.8,"Ecstasy","Lifetime","All adults (15-64)",2501,3.1,0.5
"Lithuania","LT",2021,3.3,"Ecstasy","Lifetime","Young adults (15-34)",902,5.5,1
"Lithuania","LT",2021,0.4,"Ecstasy","Last year","All adults (15-64)",2501,0.8,0
"Lithuania","LT",2021,0.8,"Ecstasy","Last year","Young adults (15-34)",902,1.5,0
"Lithuania","LT",2021,0.1,"Ecstasy","Last month","All adults (15-64)",2501,0.2,0
"Lithuania","LT",2021,0.2,"Ecstasy","Last month","Young adults (15-34)",902,0.4,0
"Lithuania","LT",2021,1,"LSD","Lifetime","All adults (15-64)",2501,1.9,0.1
"Lithuania","LT",2021,2,"LSD","Lifetime","Young adults (15-34)",902,3.4,0.3
"Lithuania","LT",2021,0.2,"LSD","Last year","All adults (15-64)",2501,0.5,0
"Lithuania","LT",2021,0.3,"LSD","Last year","Young adults (15-34)",902,0.6,0
"Lithuania","LT",2021,0.1,"LSD","Last month","All adults (15-64)",2501,0.1,0
"Lithuania","LT",2021,0.1,"LSD","Last month","Young adults (15-34)",902,0.1,0
"Lithuania","LT",2021,84.4,"Alcohol","Last year","All adults (15-64)",2501,86.7,82.1
"Lithuania","LT",2021,80.3,"Alcohol","Last year","Young adults (15-34)",902,82.8,77.5
"Lithuania","LT",2021,62.8,"Alcohol","Last month","All adults (15-64)",2501,72.4,53.2
"Lithuania","LT",2021,59.3,"Alcohol","Last month","Young adults (15-34)",902,67.2,50.4
"Lithuania","LT",2021,65.2,"Tobacco","Lifetime","All adults (15-64)",2501,80,50.3
"Lithuania","LT",2021,61.9,"Tobacco","Lifetime","Young adults (15-34)",902,74.5,48
"Lithuania","LT",2021,38.5,"Tobacco","Last year","All adults (15-64)",2501,53.1,23.9
"Lithuania","LT",2021,36.3,"Tobacco","Last year","Young adults (15-34)",902,47.7,23.6
"Lithuania","LT",2021,34.9,"Tobacco","Last month","All adults (15-64)",2501,49.2,20.5
"Lithuania","LT",2021,30.4,"Tobacco","Last month","Young adults (15-34)",902,41.8,17.6
"Luxembourg","LU",2019,23.3,"Cannabis","Lifetime","All adults (15-64)",3514,27.8,19.6
"Luxembourg","LU",2019,32.7,"Cannabis","Lifetime","Young adults (15-34)",1052,38.1,29.5
"Luxembourg","LU",2019,5.4,"Cannabis","Last year","All adults (15-64)",3514,7,4
"Luxembourg","LU",2019,12,"Cannabis","Last year","Young adults (15-34)",1052,16.5,9.3
"Luxembourg","LU",2019,2.3,"Cannabis","Last month","All adults (15-64)",3514,3.5,1.4
"Luxembourg","LU",2019,4.8,"Cannabis","Last month","Young adults (15-34)",1052,7.9,3
"Luxembourg","LU",2019,2.9,"Cocaine","Lifetime","All adults (15-64)",3514,4.2,1.8
"Luxembourg","LU",2019,2.7,"Cocaine","Lifetime","Young adults (15-34)",1052,3,2.4
"Luxembourg","LU",2019,0.5,"Cocaine","Last year","All adults (15-64)",3514,0.7,0.3
"Luxembourg","LU",2019,0.9,"Cocaine","Last year","Young adults (15-34)",1052,1.5,0.5
"Luxembourg","LU",2019,0,"Cocaine","Last month","All adults (15-64)",3514,0,0
"Luxembourg","LU",2019,0,"Cocaine","Last month","Young adults (15-34)",1052,0,0
"Luxembourg","LU",2019,1.3,"Amphetamines","Lifetime","All adults (15-64)",3514,2,0.8
"Luxembourg","LU",2019,1,"Amphetamines","Lifetime","Young adults (15-34)",1052,1.3,0.9
"Luxembourg","LU",2019,0.1,"Amphetamines","Last year","All adults (15-64)",3514,0.1,0.1
"Luxembourg","LU",2019,0.3,"Amphetamines","Last year","Young adults (15-34)",1052,0.3,0.3
"Luxembourg","LU",2019,0,"Amphetamines","Last month","All adults (15-64)",3514,0,0
"Luxembourg","LU",2019,0,"Amphetamines","Last month","Young adults (15-34)",1052,0,0
"Luxembourg","LU",2019,2,"Ecstasy","Lifetime","All adults (15-64)",3514,3,1.3
"Luxembourg","LU",2019,2.8,"Ecstasy","Lifetime","Young adults (15-34)",1052,3.8,2.1
"Luxembourg","LU",2019,0.3,"Ecstasy","Last year","All adults (15-64)",3514,0.4,0.2
"Luxembourg","LU",2019,0.9,"Ecstasy","Last year","Young adults (15-34)",1052,1.3,0.6
"Luxembourg","LU",2019,0,"Ecstasy","Last month","All adults (15-64)",3514,0.1,0
"Luxembourg","LU",2019,0.1,"Ecstasy","Last month","Young adults (15-34)",1052,0.3,0
"Luxembourg","LU",2019,1.5,"LSD","Lifetime","All adults (15-64)",3514,2.2,0.9
"Luxembourg","LU",2019,1,"LSD","Lifetime","Young adults (15-34)",1052,1,0.9
"Luxembourg","LU",2019,0.1,"LSD","Last year","All adults (15-64)",3514,0.1,0.1
"Luxembourg","LU",2019,0.3,"LSD","Last year","Young adults (15-34)",1052,0.3,0.3
"Luxembourg","LU",2019,0,"LSD","Last month","All adults (15-64)",3514,0,0
"Luxembourg","LU",2019,0,"LSD","Last month","Young adults (15-34)",1052,0,0
"Luxembourg","LU",2019,88,"Alcohol","Lifetime","All adults (15-64)",3514,92,84.8
"Luxembourg","LU",2019,84.1,"Alcohol","Lifetime","Young adults (15-34)",1052,89.1,81.2
"Luxembourg","LU",2019,81.3,"Alcohol","Last year","All adults (15-64)",3514,86.1,77.4
"Luxembourg","LU",2019,76.7,"Alcohol","Last year","Young adults (15-34)",1052,83.8,72.5
"Luxembourg","LU",2019,71.4,"Alcohol","Last month","All adults (15-64)",3514,79.5,64.9
"Luxembourg","LU",2019,61.4,"Alcohol","Last month","Young adults (15-34)",1052,71.8,55.2
"Malta","MT",2013,4.3,"Cannabis","Lifetime","All adults (15-64)",,6.7,2
"Malta","MT",2013,0.9,"Cannabis","Last year","All adults (15-64)",,,
"Malta","MT",2013,0.4,"Cannabis","Last month","All adults (15-64)",,,
"Malta","MT",2013,0.5,"Cocaine","Lifetime","All adults (15-64)",,,
"Malta","MT",2013,0.3,"Amphetamines","Lifetime","All adults (15-64)",,,
"Malta","MT",2013,0.7,"Ecstasy","Lifetime","All adults (15-64)",,,
"Malta","MT",2013,75.9,"Alcohol","Lifetime","All adults (15-64)",,86.6,69.2
"Malta","MT",2013,70.6,"Alcohol","Last year","All adults (15-64)",,77.8,63.4
"Malta","MT",2013,58.8,"Alcohol","Last month","All adults (15-64)",,69.9,47.8
"Malta","MT",2013,45.1,"Tobacco","Lifetime","All adults (15-64)",,54.8,35.5
"Malta","MT",2013,28.7,"Tobacco","Last year","All adults (15-64)",,35.5,22.2
"Malta","MT",2013,27.4,"Tobacco","Last month","All adults (15-64)",,33.5,21.3
"Netherlands","NL",2022,28.8,"Cannabis","Lifetime","All adults (15-64)",6043,34.1,23.5
"Netherlands","NL",2022,39.4,"Cannabis","Lifetime","Young adults (15-34)",2157,45.2,33.4
"Netherlands","NL",2022,10.2,"Cannabis","Last year","All adults (15-64)",6043,13.7,6.6
"Netherlands","NL",2022,18.2,"Cannabis","Last year","Young adults (15-34)",2157,23.1,13.1
"Netherlands","NL",2022,6.1,"Cannabis","Last month","All adults (15-64)",6043,8.6,3.5
"Netherlands","NL",2022,10,"Cannabis","Last month","Young adults (15-34)",2157,13.3,6.5
"Netherlands","NL",2022,7.8,"Cocaine","Lifetime","All adults (15-64)",6043,10.4,5.1
"Netherlands","NL",2022,10.9,"Cocaine","Lifetime","Young adults (15-34)",2157,14.5,7.1
"Netherlands","NL",2022,3,"Cocaine","Last year","All adults (15-64)",6043,4.2,1.9
"Netherlands","NL",2022,5.5,"Cocaine","Last year","Young adults (15-34)",2157,7,3.9
"Netherlands","NL",2022,1.2,"Cocaine","Last month","All adults (15-64)",6043,1.8,0.7
"Netherlands","NL",2022,2.3,"Cocaine","Last month","Young adults (15-34)",2157,3.1,1.4
"Netherlands","NL",2022,6.3,"Amphetamines","Lifetime","All adults (15-64)",6043,8.7,3.8
"Netherlands","NL",2022,9.2,"Amphetamines","Lifetime","Young adults (15-34)",2157,12.6,5.6
"Netherlands","NL",2022,1.7,"Amphetamines","Last year","All adults (15-64)",6043,2.4,1.1
"Netherlands","NL",2022,3.2,"Amphetamines","Last year","Young adults (15-34)",2157,4.2,2.1
"Netherlands","NL",2022,0.7,"Amphetamines","Last month","All adults (15-64)",6043,1,0.4
"Netherlands","NL",2022,1.1,"Amphetamines","Last month","Young adults (15-34)",2157,1.3,0.9
"Netherlands","NL",2022,12.7,"Ecstasy","Lifetime","All adults (15-64)",6043,15.3,10.1
"Netherlands","NL",2022,19.6,"Ecstasy","Lifetime","Young adults (15-34)",2157,22.5,16.6
"Netherlands","NL",2022,4.9,"Ecstasy","Last year","All adults (15-64)",6043,5.9,3.9
"Netherlands","NL",2022,9.8,"Ecstasy","Last year","Young adults (15-34)",2157,11.4,8.2
"Netherlands","NL",2022,1.6,"Ecstasy","Last month","All adults (15-64)",6043,2,1.2
"Netherlands","NL",2022,3.1,"Ecstasy","Last month","Young adults (15-34)",2157,3.5,2.7
"Netherlands","NL",2022,2.2,"LSD","Lifetime","All adults (15-64)",6043,3,1.3
"Netherlands","NL",2022,2.8,"LSD","Lifetime","Young adults (15-34)",2157,3.6,1.9
"Netherlands","NL",2022,0.5,"LSD","Last year","All adults (15-64)",6043,0.6,0.3
"Netherlands","NL",2022,0.9,"LSD","Last year","Young adults (15-34)",2157,1.3,0.5
"Netherlands","NL",2022,0.2,"LSD","Last month","All adults (15-64)",6043,0.3,0.1
"Netherlands","NL",2022,0.3,"LSD","Last month","Young adults (15-34)",2157,0.6,0.1
"Netherlands","NL",2019,79.1,"Alcohol","Last year","All adults (15-64)",6127,82.8,75.4
"Netherlands","NL",2019,78.8,"Alcohol","Last year","Young adults (15-34)",2195,80,77.6
"Netherlands","NL",2019,23.8,"Tobacco","Last year","All adults (15-64)",6127,27.8,19.7
"Netherlands","NL",2019,24.7,"Tobacco","Last year","Young adults (15-34)",2195,28.3,20.9
"Norway","NO",2022,27.1,"Cannabis","Lifetime","All adults (15-64)",1657,30.8,23.2
"Norway","NO",2022,32.2,"Cannabis","Lifetime","Young adults (15-34)",844,35.4,28.9
"Norway","NO",2022,5.5,"Cannabis","Last year","All adults (15-64)",1657,6,4.9
"Norway","NO",2022,11,"Cannabis","Last year","Young adults (15-34)",844,11.4,10.5
"Norway","NO",2022,2.4,"Cannabis","Last month","All adults (15-64)",1657,2.7,2.2
"Norway","NO",2022,4.7,"Cannabis","Last month","Young adults (15-34)",844,4.7,4.6
"Norway","NO",2022,7.3,"Cocaine","Lifetime","All adults (15-64)",1657,9.7,4.8
"Norway","NO",2022,10.1,"Cocaine","Lifetime","Young adults (15-34)",844,13.6,6.5
"Norway","NO",2022,2.1,"Cocaine","Last year","All adults (15-64)",1657,3,1.1
"Norway","NO",2022,4.2,"Cocaine","Last year","Young adults (15-34)",844,5.7,2.5
"Norway","NO",2022,5.2,"Amphetamines","Lifetime","All adults (15-64)",1657,7.3,3
"Norway","NO",2022,5.9,"Amphetamines","Lifetime","Young adults (15-34)",844,7.6,4.2
"Norway","NO",2022,0.4,"Amphetamines","Last year","All adults (15-64)",1657,0.6,0.2
"Norway","NO",2022,0.7,"Amphetamines","Last year","Young adults (15-34)",844,0.8,0.6
"Norway","NO",2022,4.7,"Ecstasy","Lifetime","All adults (15-64)",1657,5.9,3.6
"Norway","NO",2022,6.8,"Ecstasy","Lifetime","Young adults (15-34)",844,7.3,6.2
"Norway","NO",2022,0.6,"Ecstasy","Last year","All adults (15-64)",1657,0.8,0.4
"Norway","NO",2022,1.2,"Ecstasy","Last year","Young adults (15-34)",844,1.3,1.1
"Norway","NO",2022,2.5,"LSD","Lifetime","All adults (15-64)",1657,4,0.8
"Norway","NO",2022,3.3,"LSD","Lifetime","Young adults (15-34)",844,5.3,1.3
"Norway","NO",2022,0.1,"LSD","Last year","All adults (15-64)",1657,0.3,0
"Norway","NO",2022,0.4,"LSD","Last year","Young adults (15-34)",844,0.7,0
"Norway","NO",2022,91.4,"Alcohol","Lifetime","All adults (15-64)",1657,92.1,90.7
"Norway","NO",2022,88.5,"Alcohol","Lifetime","Young adults (15-34)",844,90,87.1
"Norway","NO",2022,82.1,"Alcohol","Last year","All adults (15-64)",1657,83.4,80.8
"Norway","NO",2022,80.9,"Alcohol","Last year","Young adults (15-34)",844,82.4,79.3
"Norway","NO",2022,67.2,"Alcohol","Last month","All adults (15-64)",1657,71.7,62.4
"Norway","NO",2022,64.6,"Alcohol","Last month","Young adults (15-34)",844,68.7,60.3
"Norway","NO",2022,46.7,"Tobacco","Lifetime","All adults (15-64)",1657,47.1,46.2
"Norway","NO",2022,38.1,"Tobacco","Lifetime","Young adults (15-34)",844,40.1,36
"Poland","PL",2018,12.1,"Cannabis","Lifetime","All adults (15-64)",3013,16.4,7.7
"Poland","PL",2018,19.1,"Cannabis","Lifetime","Young adults (15-34)",1118,24.6,13.3
"Poland","PL",2018,3.8,"Cannabis","Last year","All adults (15-64)",3013,5,2.6
"Poland","PL",2018,7.8,"Cannabis","Last year","Young adults (15-34)",1118,10.2,5.3
"Poland","PL",2018,2,"Cannabis","Last month","All adults (15-64)",3013,2.7,1.3
"Poland","PL",2018,4.1,"Cannabis","Last month","Young adults (15-34)",1118,5.6,2.6
"Poland","PL",2018,0.7,"Cocaine","Lifetime","All adults (15-64)",3013,1.1,0.4
"Poland","PL",2018,1.2,"Cocaine","Lifetime","Young adults (15-34)",1118,1.4,0.9
"Poland","PL",2018,0.3,"Cocaine","Last year","All adults (15-64)",3013,0.3,0.2
"Poland","PL",2018,0.5,"Cocaine","Last year","Young adults (15-34)",1118,0.5,0.6
"Poland","PL",2018,0.2,"Cocaine","Last month","All adults (15-64)",3013,0.3,0.1
"Poland","PL",2018,0.4,"Cocaine","Last month","Young adults (15-34)",1118,0.4,0.4
"Poland","PL",2018,2.4,"Amphetamines","Lifetime","All adults (15-64)",3013,3.3,1.4
"Poland","PL",2018,3.2,"Amphetamines","Lifetime","Young adults (15-34)",1118,4,2.4
"Poland","PL",2018,0.8,"Amphetamines","Last year","All adults (15-64)",3013,0.9,0.7
"Poland","PL",2018,1.4,"Amphetamines","Last year","Young adults (15-34)",1118,1.6,1.3
"Poland","PL",2018,0.5,"Amphetamines","Last month","All adults (15-64)",3013,0.5,0.5
"Poland","PL",2018,0.7,"Amphetamines","Last month","Young adults (15-34)",1118,0.5,0.9
"Poland","PL",2018,1,"Ecstasy","Lifetime","All adults (15-64)",3013,1.3,0.7
"Poland","PL",2018,1.4,"Ecstasy","Lifetime","Young adults (15-34)",1118,1.9,0.9
"Poland","PL",2018,0.3,"Ecstasy","Last year","All adults (15-64)",3013,0.3,0.3
"Poland","PL",2018,0.5,"Ecstasy","Last year","Young adults (15-34)",1118,0.5,0.6
"Poland","PL",2018,0.3,"Ecstasy","Last month","All adults (15-64)",3013,0.3,0.3
"Poland","PL",2018,0.5,"Ecstasy","Last month","Young adults (15-34)",1118,0.5,0.6
"Poland","PL",2018,1,"LSD","Lifetime","All adults (15-64)",3013,1.3,0.7
"Poland","PL",2018,1.1,"LSD","Lifetime","Young adults (15-34)",1118,1.8,0.4
"Poland","PL",2018,0.5,"LSD","Last year","All adults (15-64)",3013,0.5,0.5
"Poland","PL",2018,0.4,"LSD","Last year","Young adults (15-34)",1118,0.5,0.2
"Poland","PL",2018,0.4,"LSD","Last month","All adults (15-64)",3013,0.5,0.4
