DATAFLOW,LAST UPDATE,freq,unit,deg_urb,incgrp,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Albania,2017,1.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Albania,2018,0.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Albania,2019,1.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Albania,2020,0.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Austria,2012,18.3,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Austria,2013,20.3,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Austria,2014,15.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Austria,2015,16.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Austria,2016,19.5,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Austria,2017,13.7,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Austria,2018,10.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Austria,2019,14.1,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Austria,2020,11.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Austria,2023,10.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Belgium,2012,32.8,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Belgium,2013,37.3,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Belgium,2014,33.1,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Belgium,2015,29.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Belgium,2016,29.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Belgium,2017,24.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Belgium,2018,28.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Belgium,2019,23.5,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Belgium,2020,23.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Belgium,2023,29.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Bulgaria,2012,38.7,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Bulgaria,2013,36.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Bulgaria,2014,44.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Bulgaria,2015,42.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Bulgaria,2016,36.9,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Bulgaria,2017,40.7,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Bulgaria,2018,28.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Bulgaria,2019,27.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Bulgaria,2020,30.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Bulgaria,2023,33.1,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Switzerland,2012,30.6,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Switzerland,2013,27.1,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Switzerland,2014,19.2,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Switzerland,2015,23.7,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Switzerland,2016,23.7,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Switzerland,2017,15.3,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Switzerland,2018,13.1,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Switzerland,2019,14.5,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Switzerland,2020,12.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Switzerland,2023,9.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Cyprus,2012,11.5,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Cyprus,2013,9.0,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Cyprus,2014,9.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Cyprus,2015,7.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Cyprus,2016,8.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Cyprus,2017,12.3,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Cyprus,2018,9.4,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Cyprus,2019,8.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Cyprus,2020,3.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Cyprus,2023,6.1,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Czechia,2012,26.0,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Czechia,2013,30.5,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Czechia,2014,29.7,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Czechia,2015,39.7,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Czechia,2016,32.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Czechia,2017,23.5,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Czechia,2018,12.3,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Czechia,2019,24.4,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Czechia,2020,14.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Czechia,2023,15.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Germany,2012,29.3,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Germany,2013,30.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Germany,2014,29.0,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Germany,2015,30.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Germany,2016,27.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Germany,2017,27.0,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Germany,2018,29.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Germany,2019,27.0,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Germany,2020,16.2,bu
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Germany,2023,17.9,u
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Denmark,2012,16.9,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Denmark,2013,18.1,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Denmark,2014,23.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Denmark,2015,18.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Denmark,2016,19.3,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Denmark,2017,15.4,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Denmark,2018,20.3,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Denmark,2019,14.1,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Denmark,2020,14.3,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Denmark,2023,16.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2012,25.2,e
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2013,27.2,e
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2014,25.2,e
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2015,25.8,e
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2016,24.6,e
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2017,22.2,e
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2018,22.7,e
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2019,22.3,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2020,22.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Euro area - 18 countries (2014),2012,25.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Euro area - 18 countries (2014),2013,27.1,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Euro area - 18 countries (2014),2014,25.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Euro area - 18 countries (2014),2015,25.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Euro area - 18 countries (2014),2016,24.7,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Euro area - 18 countries (2014),2017,22.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Euro area - 18 countries (2014),2018,22.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Euro area - 18 countries (2014),2019,22.5,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Euro area - 18 countries (2014),2020,23.0,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Euro area - 19 countries  (2015-2022),2012,25.1,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Euro area - 19 countries  (2015-2022),2013,27.0,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Euro area - 19 countries  (2015-2022),2014,25.1,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Euro area - 19 countries  (2015-2022),2015,25.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Euro area - 19 countries  (2015-2022),2016,24.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Euro area - 19 countries  (2015-2022),2017,22.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Euro area - 19 countries  (2015-2022),2018,22.7,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Euro area - 19 countries  (2015-2022),2019,22.3,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Euro area - 19 countries  (2015-2022),2020,22.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Euro area â€“ 20 countries (from 2023),2023,20.0,e
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Estonia,2012,27.2,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Estonia,2013,18.1,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Estonia,2014,14.5,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Estonia,2015,16.3,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Estonia,2016,14.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Estonia,2017,12.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Estonia,2018,9.3,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Estonia,2019,9.4,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Estonia,2020,6.0,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Estonia,2023,5.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Greece,2012,27.7,b
