DATAFLOW,LAST UPDATE,freq,unit,sex,age,regis_es,duration,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Latvia,2018,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Latvia,2019,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Latvia,2020,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Latvia,2021,,bu
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Latvia,2022,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Latvia,2023,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Montenegro,2014,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Montenegro,2015,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Montenegro,2017,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Montenegro,2018,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Montenegro,2019,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Montenegro,2020,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,North Macedonia,2014,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,North Macedonia,2015,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,North Macedonia,2016,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,North Macedonia,2017,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,North Macedonia,2018,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,North Macedonia,2019,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Malta,2014,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Malta,2015,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Malta,2016,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Malta,2017,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Malta,2018,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Malta,2019,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Malta,2020,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Malta,2021,,bu
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Malta,2022,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Malta,2023,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Netherlands,2021,14.4,b
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Netherlands,2022,11.4,
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Netherlands,2023,12.5,
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Norway,2021,,bu
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Norway,2022,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Norway,2023,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Poland,2014,15.6,
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Poland,2015,14.5,
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Poland,2016,13.0,
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Poland,2017,11.5,
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Poland,2018,12.6,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Poland,2019,10.2,bu
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Poland,2020,14.0,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Poland,2021,,bu
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Poland,2022,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Poland,2023,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Portugal,2014,21.9,
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Portugal,2015,22.1,
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Portugal,2016,15.6,
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Portugal,2017,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Portugal,2018,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Portugal,2019,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Portugal,2020,21.3,
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Portugal,2021,16.9,bu
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Portugal,2022,15.7,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Portugal,2023,13.8,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Romania,2014,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Romania,2015,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Romania,2016,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Romania,2017,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Romania,2018,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Romania,2019,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Romania,2020,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Romania,2021,,bu
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Romania,2022,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Romania,2023,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Serbia,2014,5.3,bu
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Serbia,2015,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Serbia,2016,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Serbia,2017,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Serbia,2018,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Serbia,2019,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Serbia,2020,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Serbia,2021,,bu
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Serbia,2022,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Serbia,2023,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Sweden,2014,9.8,
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Sweden,2015,9.7,
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Sweden,2016,8.3,
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Sweden,2017,8.0,
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Sweden,2018,7.6,b
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Sweden,2019,6.6,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Sweden,2020,10.2,
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Sweden,2021,7.7,b
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Sweden,2022,5.6,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Sweden,2023,4.7,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Slovenia,2014,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Slovenia,2015,36.2,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Slovenia,2016,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Slovenia,2017,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Slovenia,2018,16.7,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Slovenia,2019,27.3,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Slovenia,2020,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Slovenia,2021,,bu
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Slovenia,2022,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Slovenia,2023,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Slovakia,2014,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Slovakia,2015,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Slovakia,2016,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Slovakia,2017,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Slovakia,2018,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Slovakia,2019,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Slovakia,2020,31.6,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Slovakia,2021,,bu
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Slovakia,2022,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Slovakia,2023,,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Türkiye,2021,2.6,b
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Türkiye,2022,2.9,
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,Türkiye,2023,1.7,
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,United Kingdom,2014,8.6,
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,United Kingdom,2015,11.5,
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,United Kingdom,2016,7.8,
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,United Kingdom,2017,11.6,
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,United Kingdom,2018,4.1,u
ESTAT:LFSA_UGADRA(1.0),12/12/24 23:00:00,Annual,Percentage,Total,From 15 to 74 years,Registered unemployed receiving benefits/assistance,Less than 1 month,United Kingdom,2019,9.0,
