DATAFLOW,LAST UPDATE,freq,wstatus,unit,age,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Albania,2017,17.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Albania,2018,16.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Albania,2019,14.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Albania,2020,12.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Albania,2021,12.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Austria,2005,6.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Austria,2006,6.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Austria,2007,6.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Austria,2008,8.5,b
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Austria,2009,8.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Austria,2010,7.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Austria,2011,7.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Austria,2012,8.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Austria,2013,7.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Austria,2014,7.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Austria,2015,7.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Austria,2016,8.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Austria,2017,7.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Austria,2018,8.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Austria,2019,7.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Austria,2020,7.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Austria,2021,7.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Austria,2022,8.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Austria,2023,7.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Belgium,2005,3.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Belgium,2006,4.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Belgium,2007,4.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Belgium,2008,4.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Belgium,2009,4.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Belgium,2010,4.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Belgium,2011,4.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Belgium,2012,4.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Belgium,2013,4.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Belgium,2014,4.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Belgium,2015,4.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Belgium,2016,4.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Belgium,2017,5.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Belgium,2018,5.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Belgium,2019,4.8,b
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Belgium,2020,4.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Belgium,2021,3.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Belgium,2022,3.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Belgium,2023,4.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Bulgaria,2006,5.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Bulgaria,2007,5.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Bulgaria,2008,7.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Bulgaria,2009,7.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Bulgaria,2010,7.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Bulgaria,2011,8.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Bulgaria,2012,7.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Bulgaria,2013,7.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Bulgaria,2014,9.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Bulgaria,2015,7.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Bulgaria,2016,11.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Bulgaria,2017,9.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Bulgaria,2018,9.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Bulgaria,2019,8.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Bulgaria,2020,9.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Bulgaria,2021,10.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Bulgaria,2022,9.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Bulgaria,2023,11.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Switzerland,2007,7.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Switzerland,2008,9.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Switzerland,2009,8.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Switzerland,2010,7.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Switzerland,2011,7.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Switzerland,2012,8.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Switzerland,2013,7.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Switzerland,2014,6.3,b
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Switzerland,2015,8.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Switzerland,2016,7.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Switzerland,2017,8.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Switzerland,2018,7.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Switzerland,2019,7.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Switzerland,2020,8.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Switzerland,2021,7.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Switzerland,2022,8.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Switzerland,2023,9.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Cyprus,2005,6.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Cyprus,2006,7.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Cyprus,2007,6.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Cyprus,2008,6.3,b
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Cyprus,2009,6.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Cyprus,2010,7.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Cyprus,2011,7.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Cyprus,2012,7.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Cyprus,2013,8.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Cyprus,2014,7.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Cyprus,2015,9.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Cyprus,2016,8.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Cyprus,2017,7.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Cyprus,2018,7.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Cyprus,2019,6.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Cyprus,2020,7.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Cyprus,2021,7.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Cyprus,2022,7.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Cyprus,2023,7.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Czechia,2005,3.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Czechia,2006,3.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Czechia,2007,3.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Czechia,2008,3.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Czechia,2009,3.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Czechia,2010,3.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Czechia,2011,4.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Czechia,2012,4.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Czechia,2013,4.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Czechia,2014,3.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Czechia,2015,4.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Czechia,2016,3.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Czechia,2017,3.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Czechia,2018,3.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Czechia,2019,3.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Czechia,2020,3.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Czechia,2021,3.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Czechia,2022,3.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Czechia,2023,3.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Germany,2005,4.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Germany,2006,5.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Germany,2007,7.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Germany,2008,7.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Germany,2009,6.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Germany,2010,7.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Germany,2011,7.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Germany,2012,7.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Germany,2013,8.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Germany,2014,9.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Germany,2015,9.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Germany,2016,9.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Germany,2017,9.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Germany,2018,9.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Germany,2019,8.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Germany,2020,8.6,b
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Germany,2021,8.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Germany,2022,7.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Germany,2023,6.6,b
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Denmark,2005,4.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Denmark,2006,4.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Denmark,2007,4.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Denmark,2008,5.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Denmark,2009,5.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Denmark,2010,6.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Denmark,2011,6.3,b
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Denmark,2012,5.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Denmark,2013,5.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Denmark,2014,4.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Denmark,2015,5.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Denmark,2016,5.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Denmark,2017,5.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Denmark,2018,6.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Denmark,2019,6.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Denmark,2020,6.2,b
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Denmark,2021,6.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Denmark,2022,5.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Denmark,2023,6.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area - 19 countries  (2015-2022),2005,7.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area - 19 countries  (2015-2022),2006,7.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area - 19 countries  (2015-2022),2007,7.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area - 19 countries  (2015-2022),2008,8.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area - 19 countries  (2015-2022),2009,8.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area - 19 countries  (2015-2022),2010,8.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area - 19 countries  (2015-2022),2011,8.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area - 19 countries  (2015-2022),2012,8.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area - 19 countries  (2015-2022),2013,8.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area - 19 countries  (2015-2022),2014,9.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area - 19 countries  (2015-2022),2015,9.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area - 19 countries  (2015-2022),2016,9.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area - 19 countries  (2015-2022),2017,9.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area - 19 countries  (2015-2022),2018,9.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area - 19 countries  (2015-2022),2019,8.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area - 19 countries  (2015-2022),2020,8.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area - 19 countries  (2015-2022),2021,8.9,
