DATAFLOW,LAST UPDATE,freq,wstatus,unit,age,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Hungary,2011,6.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Hungary,2012,5.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Hungary,2013,7.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Hungary,2014,6.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Hungary,2015,9.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Hungary,2016,9.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Hungary,2017,10.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Hungary,2018,8.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Hungary,2019,8.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Hungary,2020,7.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Hungary,2021,7.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Hungary,2022,7.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Hungary,2023,6.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Ireland,2005,6.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Ireland,2006,6.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Ireland,2007,5.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Ireland,2008,6.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Ireland,2009,5.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Ireland,2010,5.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Ireland,2011,5.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Ireland,2012,5.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Ireland,2013,5.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Ireland,2014,5.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Ireland,2015,4.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Ireland,2016,5.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Ireland,2017,5.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Ireland,2018,4.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Ireland,2019,6.2,b
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Ireland,2020,5.5,b
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Ireland,2021,4.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Ireland,2022,5.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Ireland,2023,5.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Iceland,2005,7.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Iceland,2006,6.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Iceland,2007,7.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Iceland,2008,6.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Iceland,2009,7.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Iceland,2010,6.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Iceland,2011,6.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Iceland,2012,5.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Iceland,2013,6.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Iceland,2014,4.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Iceland,2015,6.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Iceland,2016,6.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Iceland,2017,7.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Iceland,2018,7.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Iceland,2019,6.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Italy,2005,8.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Italy,2006,9.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Italy,2007,9.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Italy,2008,9.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Italy,2009,10.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Italy,2010,9.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Italy,2011,11.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Italy,2012,11.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Italy,2013,11.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Italy,2014,11.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Italy,2015,11.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Italy,2016,11.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Italy,2017,12.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Italy,2018,12.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Italy,2019,11.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Italy,2020,10.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Italy,2021,11.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Italy,2022,11.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Italy,2023,9.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Lithuania,2005,10.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Lithuania,2006,10.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Lithuania,2007,8.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Lithuania,2008,9.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Lithuania,2009,10.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Lithuania,2010,12.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Lithuania,2011,9.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Lithuania,2012,7.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Lithuania,2013,9.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Lithuania,2014,8.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Lithuania,2015,9.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Lithuania,2016,8.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Lithuania,2017,8.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Lithuania,2018,8.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Lithuania,2019,7.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Lithuania,2020,8.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Lithuania,2021,7.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Lithuania,2022,7.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Lithuania,2023,7.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Luxembourg,2005,9.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Luxembourg,2006,10.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Luxembourg,2007,9.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Luxembourg,2008,9.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Luxembourg,2009,10.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Luxembourg,2010,10.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Luxembourg,2011,9.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Luxembourg,2012,10.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Luxembourg,2013,11.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Luxembourg,2014,11.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Luxembourg,2015,11.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Luxembourg,2016,10.9,b
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Luxembourg,2017,10.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Luxembourg,2018,11.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Luxembourg,2019,12.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Luxembourg,2020,11.9,b
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Luxembourg,2021,13.5,b
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Luxembourg,2022,12.9,b
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Luxembourg,2023,14.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Latvia,2005,9.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Latvia,2006,11.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Latvia,2007,9.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Latvia,2008,10.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Latvia,2009,10.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Latvia,2010,9.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Latvia,2011,9.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Latvia,2012,8.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Latvia,2013,8.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Latvia,2014,8.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Latvia,2015,9.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Latvia,2016,8.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Latvia,2017,8.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Latvia,2018,8.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Latvia,2019,8.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Latvia,2020,8.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Latvia,2021,9.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Latvia,2022,9.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Latvia,2023,9.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Montenegro,2013,5.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Montenegro,2014,7.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Montenegro,2015,7.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Montenegro,2016,7.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Montenegro,2017,7.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Montenegro,2018,7.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Montenegro,2019,9.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Montenegro,2020,9.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Montenegro,2021,6.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Montenegro,2022,5.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,North Macedonia,2011,10.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,North Macedonia,2012,11.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,North Macedonia,2013,11.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,North Macedonia,2014,9.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,North Macedonia,2015,8.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,North Macedonia,2016,9.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,North Macedonia,2017,9.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,North Macedonia,2018,8.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,North Macedonia,2019,8.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,North Macedonia,2020,7.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Malta,2005,4.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Malta,2006,4.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Malta,2007,4.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Malta,2008,5.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Malta,2009,5.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Malta,2010,5.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Malta,2011,6.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Malta,2012,5.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Malta,2013,5.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Malta,2014,5.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Malta,2015,5.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Malta,2016,5.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Malta,2017,5.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Malta,2018,6.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Malta,2019,6.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Malta,2020,7.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Malta,2021,7.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Malta,2022,7.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Malta,2023,7.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Netherlands,2005,5.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Netherlands,2006,4.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Netherlands,2007,4.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Netherlands,2008,4.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Netherlands,2009,5.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Netherlands,2010,5.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Netherlands,2011,5.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Netherlands,2012,4.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Netherlands,2013,4.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Netherlands,2014,5.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Netherlands,2015,5.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Netherlands,2016,5.6,b
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Netherlands,2017,6.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Netherlands,2018,6.1,
