DATAFLOW,LAST UPDATE,freq,wstatus,unit,age,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Netherlands,2019,5.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Netherlands,2020,5.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Netherlands,2021,5.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Netherlands,2022,5.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Netherlands,2023,5.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Norway,2005,4.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Norway,2006,6.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Norway,2007,5.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Norway,2008,5.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Norway,2009,5.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Norway,2010,5.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Norway,2011,5.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Norway,2012,5.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Norway,2013,5.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Norway,2014,5.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Norway,2015,5.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Norway,2016,5.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Norway,2017,5.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Norway,2018,6.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Norway,2019,6.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Norway,2020,5.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Norway,2021,5.9,b
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Norway,2022,5.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Norway,2023,5.5,b
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Poland,2005,13.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Poland,2006,12.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Poland,2007,11.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Poland,2008,11.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Poland,2009,11.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Poland,2010,11.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Poland,2011,11.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Poland,2012,10.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Poland,2013,10.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Poland,2014,10.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Poland,2015,11.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Poland,2016,10.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Poland,2017,9.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Poland,2018,9.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Poland,2019,9.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Poland,2020,9.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Poland,2021,8.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Poland,2022,9.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Poland,2023,9.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Portugal,2005,11.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Portugal,2006,11.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Portugal,2007,9.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Portugal,2008,11.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Portugal,2009,10.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Portugal,2010,9.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Portugal,2011,10.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Portugal,2012,9.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Portugal,2013,10.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Portugal,2014,10.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Portugal,2015,10.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Portugal,2016,10.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Portugal,2017,10.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Portugal,2018,9.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Portugal,2019,10.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Portugal,2020,9.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Portugal,2021,11.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Portugal,2022,10.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Portugal,2023,10.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Romania,2007,17.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Romania,2008,17.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Romania,2009,17.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Romania,2010,17.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Romania,2011,19.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Romania,2012,19.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Romania,2013,18.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Romania,2014,19.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Romania,2015,18.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Romania,2016,18.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Romania,2017,17.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Romania,2018,15.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Romania,2019,15.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Romania,2020,14.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Romania,2021,15.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Romania,2022,14.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Romania,2023,15.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Serbia,2013,14.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Serbia,2014,14.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Serbia,2015,13.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Serbia,2016,11.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Serbia,2017,10.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Serbia,2018,10.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Serbia,2019,9.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Serbia,2020,7.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Serbia,2021,6.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Serbia,2022,6.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Sweden,2005,5.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Sweden,2006,7.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Sweden,2007,6.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Sweden,2008,7.4,b
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Sweden,2009,7.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Sweden,2010,7.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Sweden,2011,7.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Sweden,2012,7.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Sweden,2013,7.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Sweden,2014,7.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Sweden,2015,8.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Sweden,2016,6.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Sweden,2017,6.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Sweden,2018,7.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Sweden,2019,7.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Sweden,2020,7.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Sweden,2021,6.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Sweden,2022,7.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Sweden,2023,7.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovenia,2005,4.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovenia,2006,4.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovenia,2007,4.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovenia,2008,5.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovenia,2009,4.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovenia,2010,5.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovenia,2011,6.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovenia,2012,6.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovenia,2013,7.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovenia,2014,6.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovenia,2015,6.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovenia,2016,6.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovenia,2017,6.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovenia,2018,6.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovenia,2019,4.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovenia,2020,5.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovenia,2021,5.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovenia,2022,4.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovenia,2023,5.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovakia,2005,8.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovakia,2006,6.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovakia,2007,4.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovakia,2008,5.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovakia,2009,5.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovakia,2010,5.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovakia,2011,6.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovakia,2012,6.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovakia,2013,5.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovakia,2014,5.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovakia,2015,6.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovakia,2016,6.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovakia,2017,6.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovakia,2018,6.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovakia,2019,4.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovakia,2020,5.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovakia,2021,6.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovakia,2022,7.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Slovakia,2023,9.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Türkiye,2006,18.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Türkiye,2007,17.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Türkiye,2008,18.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Türkiye,2009,18.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Türkiye,2010,18.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Türkiye,2011,16.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Türkiye,2012,15.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Türkiye,2013,14.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Türkiye,2014,14.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Türkiye,2015,13.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Türkiye,2016,13.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Türkiye,2017,12.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Türkiye,2018,13.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Türkiye,2019,13.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Türkiye,2020,12.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Türkiye,2021,12.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Türkiye,2022,13.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Türkiye,2023,11.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,United Kingdom,2005,8.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,United Kingdom,2006,7.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,United Kingdom,2007,8.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,United Kingdom,2008,8.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,United Kingdom,2009,6.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,United Kingdom,2010,6.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,United Kingdom,2011,7.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,United Kingdom,2012,9.0,b
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,United Kingdom,2013,8.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,United Kingdom,2014,8.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,United Kingdom,2015,8.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,United Kingdom,2016,8.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,United Kingdom,2017,8.9,b
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,United Kingdom,2018,10.3,
